cooling	deck	dishwasher	heating	last sold	laundry	num_rooms	refridg	num_stories	parking	porch	school_score	listing-type	price-large	zestimate	doz	property-address	bed	bath	area	year	lotsize	broker	property-link	security
											2.33333333333	Apartment For Sale			1	410-412 5th Ave SE, Minneapolis, MN55414			2248	1900	4,356	Coldwell Banker Burnet - Minneapolis Lakes	http://www.zillow.com/homedetails/410-412-5th-Ave-SE-Minneapolis-MN-55414/2104371648_zpid/	
			1	1		4		0			2.33333333333	Condo For Sale		557000.0	3	100 2nd St SE APT 802, Minneapolis, MN55414	2	2	2190	1980	60984.0		http://www.zillow.com/homedetails/100-2nd-St-SE-APT-802-Minneapolis-MN-55414/1913006_zpid/	
											3.33333333333	House For Sale			7	2900 University Ave SE, Minneapolis, MN55414	2	2		2007		TheMLSonline.Com, Inc.	http://www.zillow.com/homedetails/2900-University-Ave-SE-Minneapolis-MN-55414/2104437144_zpid/	
1	1	1	1	1	1	2		0	2	1	2.33333333333	House For Sale			7	1065 23rd Ave SE, Minneapolis, MN55414	9	4	3024	2003	5,227		http://www.zillow.com/homedetails/1065-23rd-Ave-SE-Minneapolis-MN-55414/61623538_zpid/	
1			1	1	1	4		0	1		3.33333333333	Condo For Sale		195000.0	7	2900 University Ave SE APT 402, Minneapolis, MN55414	2	2		2007	28314.0	TheMLSonline.com, Inc.	http://www.zillow.com/homedetails/2900-University-Ave-SE-APT-402-Minneapolis-MN-55414/88831445_zpid/	
			1	1		7		0			3.33333333333	House For Sale		256000.0	14	228 Cecil St SE, Minneapolis, MN55414	3	2	1387	1911	6,300	Edina Realty, Inc., a Berkshire Hathaway affiliate	http://www.zillow.com/homedetails/228-Cecil-St-SE-Minneapolis-MN-55414/1976310_zpid/	
											3.33333333333	House For Sale		365000.0	15	1601 E River Rd, Minneapolis, MN55414	4	2	2008	1951	7,350		http://www.zillow.com/homedetails/1601-E-River-Rd-Minneapolis-MN-55414/2104550363_zpid/	
	1		1	1		4		0	1		2.33333333333	Condo For Sale		308000.0	16	521 2nd St SE APT 110, Minneapolis, MN55414	2	2	1137	2006	32670.0		http://www.zillow.com/homedetails/521-2nd-St-SE-APT-110-Minneapolis-MN-55414/88842560_zpid/	
			1	1		2		0	1		2.33333333333	Foreclosed		308000.0	21	1049 25th Ave SE, Minneapolis, MN55414	3	3	2351	1910	5,227		http://www.zillow.com/homedetails/1049-25th-Ave-SE-Minneapolis-MN-55414/1876332_zpid/	
1			1	1	1	6		0	1		3.33333333333	House For Sale		298000.0	25	1601 E River Ter, Minneapolis, MN55414	4	2	2008	1951	5,227		http://www.zillow.com/homedetails/1601-E-River-Ter-Minneapolis-MN-55414/1976392_zpid/	
			1	1		6		0	1		2.33333333333	Foreclosed		222000.0	28	912 19th Ave SE, Minneapolis, MN55414	3	1	1636	1915	6,098		http://www.zillow.com/homedetails/912-19th-Ave-SE-Minneapolis-MN-55414/1876582_zpid/	
